"cds.cdna_pos","1095","8.879338306843982","8.879338306843982"
"cds.rel_cdna_pos","1095","8.879338306843982","8.879338306843982"
"encode.exp","461","3.738241972105093","3.738241972105093"
"encode.nucleo","58","0.4703211157963023","0.4703211157963023"
"encode.h3k27ac","8","0.06487187804086927","0.06487187804086927"
"encode.h3k4me1","7","0.05676289328576062","0.05676289328576062"
"cadd.anc","6","0.04865390853065196","0.04865390853065196"
"cadd.isderived","6","0.04865390853065196","0.04865390853065196"
"phast_cons.primate","5","0.0405449237755433","0.0405449237755433"
"phast_cons.mammalian","4","0.03243593902043464","0.03243593902043464"
"gene.ccds_id","3","0.02432695426532598","0.02432695426532598"
"encode.h3k4me3","2","0.01621796951021732","0.01621796951021732"
"cadd.istv","1","0.00810898475510866","0.00810898475510866"
"phast_cons.vertebrate","1","0.00810898475510866","0.00810898475510866"
"phylop.mammalian","1","0.00810898475510866","0.00810898475510866"
"phylop.primate","1","0.00810898475510866","0.00810898475510866"
"phylop.vertebrate","1","0.00810898475510866","0.00810898475510866"
"cadd.alt","0","0.0","0.0"
"cadd.annotype","0","0.0","0.0"
"cadd.bstatistic","0","0.0","0.0"
"cadd.chrom","0","0.0","0.0"
"cadd.consdetail","0","0.0","0.0"
"cadd.consequence","0","0.0","0.0"
"cadd.consscore","0","0.0","0.0"
"cadd.cpg","0","0.0","0.0"
"cadd.fitcons","0","0.0","0.0"
"cadd.gc","0","0.0","0.0"
"cadd.isknownvariant","0","0.0","0.0"
"cadd.length","0","0.0","0.0"
"cadd.min_dist_tse","0","0.0","0.0"
"cadd.min_dist_tss","0","0.0","0.0"
"cadd.mutindex","0","0.0","0.0"
"cadd.phred","0","0.0","0.0"
"cadd.pos","0","0.0","0.0"
"cadd.rawscore","0","0.0","0.0"
"cadd.ref","0","0.0","0.0"
"cadd.segway","0","0.0","0.0"
"cadd.type","0","0.0","0.0"
"chmm.bivflnk","0","0.0","0.0"
"chmm.enh","0","0.0","0.0"
"chmm.enhbiv","0","0.0","0.0"
"chmm.het","0","0.0","0.0"
"chmm.quies","0","0.0","0.0"
"chmm.reprpc","0","0.0","0.0"
"chmm.reprpcwk","0","0.0","0.0"
"chmm.tssa","0","0.0","0.0"
"chmm.tssaflnk","0","0.0","0.0"
"chmm.tssbiv","0","0.0","0.0"
"chmm.tx","0","0.0","0.0"
"chmm.txflnk","0","0.0","0.0"
"chmm.txwk","0","0.0","0.0"
"chmm.znfrpts","0","0.0","0.0"
"dna.helt","0","0.0","0.0"
"dna.mgw","0","0.0","0.0"
"dna.prot","0","0.0","0.0"
"dna.roll","0","0.0","0.0"
"gene.feature_id","0","0.0","0.0"
"gene.gene_id","0","0.0","0.0"
"gene.genename","0","0.0","0.0"
"gerp.n","0","0.0","0.0"
"gerp.s","0","0.0","0.0"
"mapability.20bp","0","0.0","0.0"
"mapability.35bp","0","0.0","0.0"
"rcv.clinical_significance","0","0.0","0.0"
